'PREDISEÑO DEL CALENTADOR DE AIRE (6º Tentativa)'						25/09/2020								'ESQUEMA DEL INTERCAMBIADOR DE CALOR'						
																		'        Vista en elevación'		
																				
'HIPOTESIS DE CALCULO:'																				
												'vista en planta'								
'1. Intercambiador de calor tubular de tubos lisos (sin aletas)'											'UN cuerpo de 32 caños de 2,7 m entre placas extremas'							'     salida de gases 200ºC'		
'2. Flujo de gases de combustión de biomasa dentro de tubos'											'con  un paso de gases dentro de los caños y '									
'3. Flujo cruzado de aire externo a tubos'											'dos pasos de aire de 1,35 m entre placas cada uno, (paso superiro e inferior),'							' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	
'4. Distribución de tubos alineados'											'en flujo cruzado fuera de los caños'							' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	
'5. Calor a intercambiar con el aire:'			52.500	'kcal/h'			' '										'( superior)'	' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	
'6.Temperatura de entrada de gases al Calentador de aire ºC :'					400							'Distribución de caños vista en planta'					'   1º paso '	' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	'  entrada '
'7. Temperatura de salida de gases del Calentador de aire ºC :'					200												'    de aire'	' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	' de aire'
'8. Temperatura de entrada de aire al Calentador de aire ºC   :'					20						'salida de aire'	' O   O   O   O   O         '	'  O   O   O'					' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	'   20 ºC'
'9. Temperatura de salida del aire del Calentador de aire ºC   :'					70						'1º Paso'	' O   O   O   O   O         '	'  O   O   O'					' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	
'10. Tubo o caño elegido: diámetro externo m        :'				0,0603	'Espesor mm:'	2,0					'ancho 370 mm'	' O   O   O   O   O         '	'  O   O   O'	'entrada de aire'				' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	
											'de pasaje'	' O   O   O   O   O         '	'  O   O   O'					' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	
																		' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	
'DESARROLLO DEL CÁLCULO:'												'8 caños de 60,3 mmm con paso longitudinal 90 mm'						' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	'   Salida '
'Calor ingresado al Calentador de aire  en los gases'				105000	'kcal/h'							'profundidad 730 mm'					'   2º paso '	' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	'de aire 70ºC'
'Calor intercambiado al aire'				52500,0	'kcal/h'												'    de aire'	' I  I  I  I  I  I   I  I   I  I  '	'  I  I  I  I  I  I'	
